Observation_ID,Date,Year,Day_of_year,Time,Bird_ID,Observer,Sex,Plumage_score,Plumage_group,Age,Age_exact,Alarm_calling,Allopreening,Calling,Chasing,Chipping,Courtship,Flying,Foraging,Other,Preening,Scolding,Singing,Sitting,U,Vocalizing,Observation_time,Alarm_calling_prop,Allopreening_prop,Chasing_prop,Courtship_prop,Flying_prop,Foraging_prop,Other_prop,Preening_prop,Sitting_prop,Vocalizing_prop
FFD001,2016-06-24,2016,176,925,X05,FFD,M,100,BRIGHT,4,exact,0,0,NA,0,NA,0,6,101,0,0,NA,NA,21,172,0,300,0,0,0,0,0.046875,0.7890625,0,0,0.1640625,0
FFD002,2016-06-24,2016,176,1000,U07,FFD,M,100,BRIGHT,4,min,0,75,NA,0,NA,0,8,45,0,43,NA,NA,29,100,0,300,0,0.375,0,0,0.04,0.225,0,0.215,0.145,0
FFD006,2016-06-23,2016,175,911,Q08,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,4,247,0,0,NA,NA,0,47,2,300,0,0,0,0,0.015810276679841896,0.9762845849802372,0,0,0,0.007905138339920948
FFD007,2016-06-23,2016,175,800,J02,FFD,M,0,DULL,3,min,0,0,NA,0,NA,0,5,161,0,0,NA,NA,44,87,3,300,0,0,0,0,0.023474178403755867,0.755868544600939,0,0,0.20657276995305165,0.014084507042253521
FFD010,2016-06-24,2016,176,1150,X07,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,21,49,0,17,NA,NA,73,137,3,300,0,0,0,0,0.12883435582822086,0.3006134969325153,0,0.10429447852760736,0.44785276073619634,0.018404907975460124
FFD011,2016-06-24,2016,176,1237,T01,FFD,M,100,BRIGHT,3,exact,0,8,NA,0,NA,0,1,49,0,107,NA,NA,15,120,0,300,0,0.044444444444444446,0,0,0.005555555555555556,0.2722222222222222,0,0.5944444444444444,0.08333333333333333,0
FFD014,2016-06-26,2016,178,1245,M04,FFD,M,0,DULL,2,min,0,0,NA,0,NA,0,2,224,0,4,NA,NA,6,59,5,300,0,0,0,0,0.008298755186721992,0.9294605809128631,0,0.016597510373443983,0.024896265560165973,0.02074688796680498
FFD019,2016-06-28,2016,180,1150,U03,FFD,M,0,DULL,2,min,0,0,NA,0,NA,0,2,163,0,0,NA,NA,0,134,1,300,0,0,0,0,0.012048192771084338,0.9819277108433735,0,0,0,0.006024096385542169
ITR001,2016-06-23,2016,175,1023,D01,ITR,M,0,DULL,2,exact,0,0,NA,0,NA,0,6,0,0,0,NA,NA,173,119,2,300,0,0,0,0,0.03314917127071823,0,0,0,0.9558011049723757,0.011049723756906077
SMT001,2016-06-21,2016,173,647,C04,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,13,0,0,0,NA,NA,161,117,9,300,0,0,0,0,0.07103825136612021,0,0,0,0.8797814207650273,0.04918032786885246
FFD020,2016-06-29,2016,181,730,W04,FFD,M,0,DULL,1,exact,0,0,NA,0,NA,0,4,143,0,0,NA,NA,5,148,0,300,0,0,0,0,0.02631578947368421,0.9407894736842105,0,0,0.03289473684210526,0
FFD021,2016-06-29,2016,181,752,A10,FFD,M,40,MOULT,3,exact,0,0,NA,0,NA,0,5,140,0,0,NA,NA,23,129,3,300,0,0,0,0,0.029239766081871343,0.8187134502923976,0,0,0.13450292397660818,0.017543859649122806
FFD024,2016-06-29,2016,181,931,P03,FFD,M,0,DULL,3,exact,0,0,NA,0,NA,0,2,211,0,0,NA,NA,16,68,3,300,0,0,0,0,0.008620689655172414,0.9094827586206896,0,0,0.06896551724137931,0.01293103448275862
FFD025,2016-07-01,2016,183,714,C04,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,5,127,0,0,NA,NA,0,168,0,300,0,0,0,0,0.03787878787878788,0.9621212121212122,0,0,0,0
FFD026,2016-07-01,2016,183,736,R09,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,4,97,0,0,NA,NA,18,180,1,300,0,0,0,0,0.03333333333333333,0.8083333333333333,0,0,0.15,0.008333333333333333
FFD028,2016-07-01,2016,183,845,R09,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,25,192,0,17,NA,NA,10,56,0,300,0,0,0,0,0.10245901639344263,0.7868852459016393,0,0.06967213114754098,0.040983606557377046,0
SMT017,2016-06-26,2016,178,1445,V09,SMT,M,100,BRIGHT,5,min,2,0,NA,0,NA,0,10,0,0,0,NA,NA,173,115,0,300,0.010810810810810811,0,0,0,0.05405405405405406,0,0,0,0.9351351351351351,0
SMT022,2016-07-02,2016,184,751,Q02,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,2,193,0,0,NA,NA,0,105,0,300,0,0,0,0,0.010256410256410256,0.9897435897435898,0,0,0,0
FFD033,2016-07-02,2016,184,752,H05,FFD,M,0,DULL,3,exact,0,0,NA,0,NA,0,9,35,0,9,NA,NA,116,130,1,300,0,0,0,0,0.052941176470588235,0.20588235294117646,0,0.052941176470588235,0.6823529411764706,0.0058823529411764705
SMT033,2016-06-29,2016,181,1136,U07,SMT,M,100,BRIGHT,4,min,0,0,NA,0,NA,0,6,126,0,0,NA,NA,51,115,2,300,0,0,0,0,0.032432432432432434,0.6810810810810811,0,0,0.2756756756756757,0.010810810810810811
FFD035,2016-07-03,2016,185,1033,Y04,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,2,123,0,0,NA,NA,0,171,4,300,0,0,0,0,0.015503875968992248,0.9534883720930233,0,0,0,0.031007751937984496
FFD037,2016-07-03,2016,185,1115,X03,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,3,125,0,0,NA,NA,0,172,0,300,0,0,0,0,0.0234375,0.9765625,0,0,0,0
FFD040,2016-07-04,2016,186,846,O02,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,11,186,0,0,NA,NA,45,57,1,300,0,0,0,0,0.04526748971193416,0.7654320987654321,0,0,0.18518518518518517,0.00411522633744856
FFD041,2016-07-04,2016,186,937,B07,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,8,135,0,0,NA,NA,11,146,0,300,0,0,0,0,0.05194805194805195,0.8766233766233766,0,0,0.07142857142857142,0
FFD042,2016-07-04,2016,186,1015,S06,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,5,113,0,0,NA,NA,17,165,0,300,0,0,0,0,0.037037037037037035,0.837037037037037,0,0,0.1259259259259259,0
DEG002,2016-07-01,2016,183,838,U07,DEG,M,100,BRIGHT,4,min,0,0,NA,0,NA,0,11,3,0,0,NA,NA,137,149,0,300,0,0,0,0,0.0728476821192053,0.019867549668874173,0,0,0.9072847682119205,0
TCH005,2016-07-04,2016,186,830,O10,TCH,M,0,DULL,2,exact,0,0,NA,0,NA,0,14,27,0,0,NA,NA,149,109,1,300,0,0,0,0,0.07329842931937172,0.14136125654450263,0,0,0.7801047120418848,0.005235602094240838
SMT043,2016-07-06,2016,188,1203,D01,SMT,M,0,DULL,2,exact,2,0,NA,0,NA,0,2,0,0,0,NA,NA,142,152,2,300,0.013513513513513514,0,0,0,0.013513513513513514,0,0,0,0.9594594594594594,0.013513513513513514
FFD048,2016-07-08,2016,190,937,N05,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,9,101,0,1,NA,NA,7,180,2,300,0,0,0,0,0.075,0.8416666666666667,0,0.008333333333333333,0.058333333333333334,0.016666666666666666
FFD049,2016-07-08,2016,190,1140,G09,FFD,M,0,DULL,3,min,0,0,NA,0,NA,0,13,75,0,0,NA,NA,25,174,13,300,0,0,0,0,0.10317460317460317,0.5952380952380952,0,0,0.1984126984126984,0.10317460317460317
TCH041,2016-07-08,2016,190,743,Q02,TCH,M,0,DULL,2,exact,0,0,NA,0,NA,0,1,167,0,0,NA,NA,0,131,1,300,0,0,0,0,0.005917159763313609,0.9881656804733728,0,0,0,0.005917159763313609
TCH011,2016-07-08,2016,190,1157,A10,TCH,M,95,BRIGHT,3,exact,0,0,NA,0,NA,0,17,70,0,3,NA,NA,57,153,0,300,0,0,0,0,0.11564625850340136,0.47619047619047616,0,0.02040816326530612,0.3877551020408163,0
FFD051,2016-07-10,2016,192,644,U04,FFD,M,0,DULL,3,min,0,0,NA,0,NA,0,5,134,0,0,NA,NA,2,158,1,300,0,0,0,0,0.035211267605633804,0.9436619718309859,0,0,0.014084507042253521,0.007042253521126761
FFD054,2016-07-10,2016,192,1019,Z10,FFD,M,0,DULL,3,exact,0,0,NA,0,NA,0,3,278,0,0,NA,NA,15,1,3,300,0,0,0,0,0.010033444816053512,0.9297658862876255,0,0,0.05016722408026756,0.010033444816053512
SMT054,2016-07-10,2016,192,1224,V03,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,6,228,0,0,NA,NA,48,16,2,300,0,0,0,0,0.02112676056338028,0.8028169014084507,0,0,0.16901408450704225,0.007042253521126761
FFD055,2016-07-10,2016,192,1051,X04,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,10,80,0,1,NA,NA,47,151,11,300,0,0,0,0,0.06711409395973154,0.5369127516778524,0,0.006711409395973154,0.31543624161073824,0.0738255033557047
TCH014,2016-07-11,2016,193,1136,Y04,TCH,M,0,DULL,2,exact,0,0,NA,0,NA,0,5,135,0,0,NA,NA,2,157,1,300,0,0,0,0,0.03496503496503497,0.9440559440559441,0,0,0.013986013986013986,0.006993006993006993
FFD057,2016-07-11,2016,193,1301,I02,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,3,240,0,0,NA,NA,6,51,0,300,0,0,0,0,0.012048192771084338,0.963855421686747,0,0,0.024096385542168676,0
FFD059,2016-07-11,2016,193,1455,T01,FFD,M,100,BRIGHT,3,exact,0,0,NA,0,NA,2,8,164,0,11,NA,NA,25,90,0,300,0,0,0,0.009523809523809525,0.0380952380952381,0.780952380952381,0,0.05238095238095238,0.11904761904761904,0
SMT066,2016-07-12,2016,194,1135,N05,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,12,63,0,16,NA,NA,122,82,5,300,0,0,0,0,0.05504587155963303,0.2889908256880734,0,0.07339449541284404,0.5596330275229358,0.022935779816513763
FFD061,2016-07-12,2016,194,823,D08,FFD,M,20,DULL,4,exact,0,0,NA,0,NA,0,10,154,0,7,NA,NA,23,98,8,300,0,0,0,0,0.04950495049504951,0.7623762376237624,0,0.034653465346534656,0.11386138613861387,0.039603960396039604
FFD063,2016-07-12,2016,194,1023,J05,FFD,M,15,DULL,5,exact,0,0,NA,0,NA,0,6,74,0,0,NA,NA,40,176,4,300,0,0,0,0,0.04838709677419355,0.5967741935483871,0,0,0.3225806451612903,0.03225806451612903
FFD065,2016-07-12,2016,194,1134,L10,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,3,96,0,0,NA,NA,51,150,0,300,0,0,0,0,0.02,0.64,0,0,0.34,0
SMT068,2016-07-13,2016,195,848,U04,SMT,M,0,DULL,3,min,0,0,NA,0,NA,0,11,14,0,9,NA,NA,213,53,0,300,0,0,0,0,0.044534412955465584,0.05668016194331984,0,0.03643724696356275,0.8623481781376519,0
SMT070,2016-07-13,2016,195,1110,J05,SMT,M,15,DULL,5,exact,4,0,NA,0,NA,0,12,84,0,9,NA,NA,143,30,18,300,0.014814814814814815,0,0,0,0.044444444444444446,0.3111111111111111,0,0.03333333333333333,0.5296296296296297,0.06666666666666667
FFD066,2016-07-13,2016,195,836,Q05,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,3,208,0,0,NA,NA,0,89,0,300,0,0,0,0,0.014218009478672985,0.985781990521327,0,0,0,0
FFD068,2016-07-13,2016,195,1017,A01,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,2,128,0,0,NA,NA,5,165,0,300,0,0,0,0,0.014814814814814815,0.9481481481481482,0,0,0.037037037037037035,0
FFD069,2016-07-13,2016,195,1102,P03,FFD,M,0,DULL,3,exact,0,0,NA,0,NA,0,2,176,0,0,NA,NA,1,121,0,300,0,0,0,0,0.0111731843575419,0.9832402234636871,0,0,0.00558659217877095,0
TCH017,2016-07-13,2016,195,1253,Q10,TCH,M,0,DULL,4,min,0,0,NA,0,NA,0,4,176,0,0,NA,NA,81,7,32,300,0,0,0,0,0.013651877133105802,0.6006825938566553,0,0,0.2764505119453925,0.10921501706484642
ITR019,2016-07-06,2016,188,826,U07,ITR,M,100,BRIGHT,4,min,0,0,NA,0,NA,0,19,53,0,0,NA,NA,84,144,0,300,0,0,0,0,0.12179487179487179,0.33974358974358976,0,0,0.5384615384615384,0
TCH018,2016-07-14,2016,196,710,U03,TCH,M,0,DULL,2,min,0,0,NA,0,NA,0,6,138,0,0,NA,NA,13,141,2,300,0,0,0,0,0.03773584905660377,0.8679245283018868,0,0,0.08176100628930817,0.012578616352201259
FFD070,2016-07-15,2016,197,940,F01,FFD,M,1,DULL,2,exact,0,0,NA,0,NA,0,2,156,0,0,NA,NA,0,142,0,300,0,0,0,0,0.012658227848101266,0.9873417721518988,0,0,0,0
FFD074,2016-07-16,2016,198,1141,N04,FFD,M,0,DULL,2,min,0,0,NA,0,NA,0,2,132,0,0,NA,NA,5,161,0,300,0,0,0,0,0.014388489208633094,0.9496402877697842,0,0,0.03597122302158273,0
FFD075,2016-07-16,2016,198,1151,K04,FFD,M,100,BRIGHT,5,min,0,0,NA,0,NA,1,10,37,0,32,NA,NA,105,112,3,300,0,0,0,0.005319148936170213,0.05319148936170213,0.19680851063829788,0,0.1702127659574468,0.5585106382978723,0.015957446808510637
SMT080,2016-07-15,2016,197,1218,D08,SMT,M,25,MOULT,4,exact,0,0,NA,0,NA,0,5,0,0,91,NA,NA,69,135,0,300,0,0,0,0,0.030303030303030304,0,0,0.5515151515151515,0.41818181818181815,0
SMT082,2016-07-16,2016,198,928,H05,SMT,M,0,DULL,3,exact,0,0,NA,0,NA,0,8,45,0,0,NA,NA,85,161,1,300,0,0,0,0,0.05755395683453238,0.3237410071942446,0,0,0.6115107913669064,0.007194244604316547
FFD077,2016-07-16,2016,198,1045,T08,FFD,M,0,DULL,4,exact,0,0,NA,0,NA,0,6,128,0,2,NA,NA,2,162,0,300,0,0,0,0,0.043478260869565216,0.927536231884058,0,0.014492753623188406,0.014492753623188406,0
SMT086,2016-07-17,2016,199,1058,Y08,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,26,54,0,4,NA,NA,38,175,3,300,0,0,0,0,0.208,0.432,0,0.032,0.304,0.024
FFD078,2016-07-17,2016,199,640,R09,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,7,104,0,0,NA,NA,30,156,3,300,0,0,0,0,0.04861111111111111,0.7222222222222222,0,0,0.20833333333333334,0.020833333333333332
TCH022,2016-07-17,2016,199,906,N05,TCH,M,0,DULL,2,exact,0,0,NA,0,NA,0,8,142,0,0,NA,NA,11,139,0,300,0,0,0,0,0.049689440993788817,0.8819875776397516,0,0,0.06832298136645963,0
FFD079,2016-07-17,2016,199,1051,D08,FFD,M,35,MOULT,4,exact,0,0,NA,0,NA,0,16,107,0,28,NA,NA,44,104,1,300,0,0,0,0,0.08163265306122448,0.5459183673469388,0,0.14285714285714285,0.22448979591836735,0.00510204081632653
FFD080,2016-07-17,2016,199,925,Q10,FFD,M,0,DULL,4,min,0,0,NA,0,NA,0,4,116,0,0,NA,NA,39,140,1,300,0,0,0,0,0.025,0.725,0,0,0.24375,0.00625
FFD081,2016-07-17,2016,199,945,A10,FFD,M,95,BRIGHT,3,exact,0,0,NA,0,NA,1,9,117,0,0,NA,NA,23,150,0,300,0,0,0,0.006666666666666667,0.06,0.78,0,0,0.15333333333333332,0
FFD082,2016-07-17,2016,199,958,X06,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,3,118,0,0,NA,NA,111,64,4,300,0,0,0,0,0.012711864406779662,0.5,0,0,0.4703389830508475,0.01694915254237288
FFD084,2016-07-17,2016,199,655,C04,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,11,94,0,4,NA,NA,57,134,0,300,0,0,0,0,0.06626506024096386,0.5662650602409639,0,0.024096385542168676,0.3433734939759036,0
FFD085,2016-07-17,2016,199,722,U07,FFD,M,100,BRIGHT,4,min,0,0,NA,0,NA,0,8,267,0,0,NA,NA,3,22,0,300,0,0,0,0,0.02877697841726619,0.960431654676259,0,0,0.01079136690647482,0
FFD086,2016-07-17,2016,199,736,U03,FFD,M,0,DULL,2,min,0,0,NA,0,NA,0,11,39,0,26,NA,NA,129,95,0,300,0,0,0,0,0.05365853658536585,0.1902439024390244,0,0.12682926829268293,0.6292682926829268,0
FFD087,2016-07-17,2016,199,742,X05,FFD,M,100,BRIGHT,4,exact,0,0,NA,0,NA,0,5,154,0,0,NA,NA,42,99,0,300,0,0,0,0,0.024875621890547265,0.7661691542288557,0,0,0.208955223880597,0
FFD088,2016-07-17,2016,199,757,Q02,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,13,38,0,0,NA,NA,71,177,1,300,0,0,0,0,0.10569105691056911,0.3089430894308943,0,0,0.5772357723577236,0.008130081300813009
FFD089,2016-07-17,2016,199,836,V03,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,8,92,0,4,NA,NA,34,162,0,300,0,0,0,0,0.057971014492753624,0.6666666666666666,0,0.028985507246376812,0.2463768115942029,0
FFD090,2016-07-17,2016,199,853,G02,FFD,M,0,DULL,4,exact,0,0,NA,0,NA,0,14,153,0,0,NA,NA,46,87,0,300,0,0,0,0,0.06572769953051644,0.7183098591549296,0,0,0.215962441314554,0
FFD091,2016-07-19,2016,201,653,Q02,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,7,5,0,0,NA,NA,106,179,3,300,0,0,0,0,0.05785123966942149,0.04132231404958678,0,0,0.8760330578512396,0.024793388429752067
FFD092,2016-07-19,2016,201,709,V03,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,7,126,0,0,NA,NA,33,134,0,300,0,0,0,0,0.04216867469879518,0.7590361445783133,0,0,0.19879518072289157,0
FFD093,2016-07-19,2016,201,721,U03,FFD,M,0,DULL,2,min,0,0,NA,0,NA,0,6,206,0,0,NA,NA,40,48,0,300,0,0,0,0,0.023809523809523808,0.8174603174603174,0,0,0.15873015873015872,0
FFD094,2016-07-19,2016,201,733,X05,FFD,M,100,BRIGHT,4,exact,0,0,NA,0,NA,121,6,52,0,31,NA,NA,61,28,1,300,0,0,0,0.44485294117647056,0.022058823529411766,0.19117647058823528,0,0.11397058823529412,0.22426470588235295,0.003676470588235294
TCH025,2016-07-19,2016,201,1251,A10,TCH,M,95,BRIGHT,3,exact,0,0,NA,0,NA,0,10,77,0,54,NA,NA,32,127,0,300,0,0,0,0,0.057803468208092484,0.44508670520231214,0,0.31213872832369943,0.18497109826589594,0
FFD097,2016-07-19,2016,201,759,U07,FFD,M,100,BRIGHT,4,min,0,0,NA,0,NA,105,6,8,0,44,NA,NA,19,118,0,300,0,0,0,0.5769230769230769,0.03296703296703297,0.04395604395604396,0,0.24175824175824176,0.1043956043956044,0
FFD098,2016-07-19,2016,201,820,G02,FFD,M,0,DULL,4,exact,0,0,NA,0,NA,0,8,95,0,0,NA,NA,99,98,0,300,0,0,0,0,0.039603960396039604,0.47029702970297027,0,0,0.4900990099009901,0
FFD100,2016-07-19,2016,201,1118,Q10,FFD,M,5,DULL,4,min,0,0,NA,0,NA,0,0,271,0,0,NA,NA,0,26,3,300,0,0,0,0,0,0.9890510948905109,0,0,0,0.010948905109489052
FFD101,2016-07-19,2016,201,1157,Q08,FFD,M,0,DULL,2,exact,0,12,NA,0,NA,0,9,61,0,10,NA,NA,81,126,1,300,0,0.06896551724137931,0,0,0.05172413793103448,0.3505747126436782,0,0.05747126436781609,0.46551724137931033,0.005747126436781609
TCH026,2016-07-20,2016,202,1143,O10,TCH,M,0,DULL,2,exact,0,0,NA,0,NA,0,14,119,0,1,NA,NA,45,121,0,300,0,0,0,0,0.0782122905027933,0.664804469273743,0,0.00558659217877095,0.25139664804469275,0
SMT094,2016-07-20,2016,202,1212,I10,SMT,M,0,DULL,2,exact,0,0,NA,0,NA,0,7,89,0,10,NA,NA,39,154,1,300,0,0,0,0,0.04794520547945205,0.6095890410958904,0,0.0684931506849315,0.2671232876712329,0.00684931506849315
SMT096,2016-07-19,2016,201,932,C03,SMT,M,0,DULL,3,min,0,0,NA,0,NA,0,9,195,0,2,NA,NA,56,36,2,300,0,0,0,0,0.03409090909090909,0.7386363636363636,0,0.007575757575757576,0.21212121212121213,0.007575757575757576
FFD102,2016-07-20,2016,202,651,L10,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,4,239,0,0,NA,NA,44,8,5,300,0,0,0,0,0.0136986301369863,0.8184931506849316,0,0,0.1506849315068493,0.017123287671232876
FFD104,2016-07-20,2016,202,922,J05,FFD,M,40,MOULT,5,exact,0,0,NA,0,NA,0,19,54,0,0,NA,NA,88,132,7,300,0,0,0,0,0.1130952380952381,0.32142857142857145,0,0,0.5238095238095238,0.041666666666666664
DEG020,2016-07-14,2016,196,955,C03,DEG,M,0,DULL,3,min,0,0,NA,0,NA,0,2,0,0,17,NA,NA,124,154,3,300,0,0,0,0,0.0136986301369863,0,0,0.11643835616438356,0.8493150684931506,0.02054794520547945
FFD108,2016-07-20,2016,202,1121,B07,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,4,134,0,0,NA,NA,65,93,4,300,0,0,0,0,0.01932367149758454,0.6473429951690821,0,0,0.3140096618357488,0.01932367149758454
FFD110,2016-07-20,2016,202,1232,N10,FFD,M,90,BRIGHT,3,exact,0,0,NA,0,NA,4,16,0,0,37,NA,NA,123,105,15,300,0,0,0,0.020512820512820513,0.08205128205128205,0,0,0.18974358974358974,0.6307692307692307,0.07692307692307693
FFD111,2016-07-20,2016,202,1243,V07,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,5,171,0,0,NA,NA,25,79,20,300,0,0,0,0,0.02262443438914027,0.7737556561085973,0,0,0.11312217194570136,0.09049773755656108
FFD112,2016-07-21,2016,203,809,Q02,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,2,116,0,0,NA,NA,11,171,0,300,0,0,0,0,0.015503875968992248,0.8992248062015504,0,0,0.08527131782945736,0
FFD113,2016-07-21,2016,203,908,C04,FFD,M,0,DULL,2,exact,0,0,NA,0,NA,0,6,24,0,39,NA,NA,60,168,3,300,0,0,0,0,0.045454545454545456,0.18181818181818182,0,0.29545454545454547,0.45454545454545453,0.022727272727272728
FFD116,2016-07-21,2016,203,1108,D08,FFD,M,60,MOULT,4,exact,0,0,NA,13,NA,0,11,71,0,33,NA,NA,156,13,3,300,0,0,0.04529616724738676,0,0.03832752613240418,0.24738675958188153,0,0.11498257839721254,0.5435540069686411,0.010452961672473868
TCH027,2016-07-21,2016,203,729,Z04,TCH,M,0,DULL,3,exact,0,29,NA,16,NA,0,3,92,0,6,NA,NA,5,149,0,300,0,0.19205298013245034,0.10596026490066225,0,0.019867549668874173,0.609271523178808,0,0.039735099337748346,0.033112582781456956,0
