Observation_ID,Date,Year,Day_of_year,Time,Bird_ID,Observer,Sex,Plumage_score,Plumage_group,Age,Age_exact,Alarm_calling,Allopreening,Calling,Chasing,Chipping,Courtship,Flying,Foraging,Other,Preening,Scolding,Singing,Sitting,U,Vocalizing,Observation_time,Alarm_calling_prop,Allopreening_prop,Chasing_prop,Courtship_prop,Flying_prop,Foraging_prop,Other_prop,Preening_prop,Sitting_prop,Vocalizing_prop
LGH024,2017-06-30,2017,181,935,C01,LGH,M,50,MOULT,2,exact,0,0,NA,0,0,0,7,77,0,110,NA,3,80,24,3,301,0,0,0,0,0.02527075812274368,0.2779783393501805,0,0.3971119133574007,0.2888086642599278,0.010830324909747292
LGH026,2017-07-02,2017,183,657,O02,LGH,M,90,BRIGHT,3,exact,0,0,NA,0,0,0,7,9,0,0,NA,0,236,49,0,301,0,0,0,0,0.027777777777777776,0.03571428571428571,0,0,0.9365079365079365,0
LGH027,2017-07-02,2017,183,845,T08,LGH,M,100,BRIGHT,5,exact,0,0,NA,19,0,0,3,11,0,86,NA,0,129,53,0,301,0,0,0.07661290322580645,0,0.012096774193548387,0.04435483870967742,0,0.3467741935483871,0.5201612903225806,0
LGH028,2017-07-03,2017,184,705,C02,LGH,M,0,DULL,2,exact,0,0,NA,0,0,0,6,17,0,3,NA,7,223,45,7,301,0,0,0,0,0.0234375,0.06640625,0,0.01171875,0.87109375,0.02734375
LGH029,2017-07-03,2017,184,800,R09,LGH,M,85,BRIGHT,3,min,0,13,NA,0,0,0,11,38,0,3,NA,9,119,108,9,301,0,0.06735751295336788,0,0,0.05699481865284974,0.19689119170984457,0,0.015544041450777202,0.616580310880829,0.046632124352331605
LGH030,2017-07-03,2017,184,943,V04,LGH,M,100,BRIGHT,2,exact,0,0,NA,0,0,0,23,81,0,2,NA,4,95,96,4,301,0,0,0,0,0.11219512195121951,0.3951219512195122,0,0.00975609756097561,0.4634146341463415,0.01951219512195122
LGH032,2017-07-04,2017,185,1225,P06,LGH,M,10,DULL,2,exact,0,0,NA,0,0,0,4,18,0,20,NA,13,79,167,13,301,0,0,0,0,0.029850746268656716,0.13432835820895522,0,0.14925373134328357,0.5895522388059702,0.09701492537313433
LGH034,2017-07-04,2017,185,919,V05,LGH,M,0,DULL,2,exact,0,0,NA,0,0,0,8,10,0,31,NA,7,153,92,7,301,0,0,0,0,0.03827751196172249,0.04784688995215311,0,0.14832535885167464,0.7320574162679426,0.03349282296650718
LGH035,2017-07-04,2017,185,936,I05,LGH,M,5,DULL,1,exact,0,14,NA,0,0,0,3,81,0,13,NA,1,152,37,1,301,0,0.05303030303030303,0,0,0.011363636363636364,0.3068181818181818,0,0.04924242424242424,0.5757575757575758,0.003787878787878788
LGH036,2017-07-05,2017,186,707,M06,LGH,M,10,DULL,1,exact,0,0,NA,0,1,0,3,51,0,13,NA,0,115,118,1,301,0,0,0,0,0.01639344262295082,0.2786885245901639,0,0.07103825136612021,0.6284153005464481,0.00546448087431694
LGH037,2017-07-05,2017,186,720,I07,LGH,M,100,BRIGHT,1,min,0,0,NA,0,0,0,14,182,0,0,NA,0,69,36,0,301,0,0,0,0,0.052830188679245285,0.6867924528301886,0,0,0.26037735849056604,0
LGH038,2017-07-05,2017,186,838,F03,LGH,M,100,BRIGHT,1,min,0,0,NA,0,3,0,15,70,0,0,NA,0,136,77,3,301,0,0,0,0,0.06696428571428571,0.3125,0,0,0.6071428571428571,0.013392857142857142
LGH039,2017-07-05,2017,186,1122,B10,LGH,M,60,MOULT,2,exact,1,0,NA,0,3,0,19,74,0,1,NA,0,113,90,3,301,0.004739336492890996,0,0,0,0.09004739336492891,0.35071090047393366,0,0.004739336492890996,0.5355450236966824,0.014218009478672985
LGH040,2017-07-06,2017,187,832,B03,LGH,M,55,MOULT,2,exact,0,0,NA,0,0,0,6,163,0,31,NA,7,66,28,7,301,0,0,0,0,0.02197802197802198,0.5970695970695971,0,0.11355311355311355,0.24175824175824176,0.02564102564102564
LGH043,2017-07-06,2017,187,1133,P06,LGH,M,40,MOULT,2,exact,0,0,NA,0,0,0,19,114,0,2,NA,0,84,82,0,301,0,0,0,0,0.0867579908675799,0.5205479452054794,0,0.0091324200913242,0.3835616438356164,0
LGH044,2017-07-06,2017,187,1254,V10,LGH,M,5,DULL,2,exact,0,0,NA,0,2,0,2,82,0,4,NA,6,157,48,8,301,0,0,0,0,0.007905138339920948,0.3241106719367589,0,0.015810276679841896,0.6205533596837944,0.03162055335968379
LGH045,2017-07-09,2017,190,916,G04,LGH,M,0,DULL,1,exact,0,0,NA,0,0,0,7,18,0,71,NA,0,94,111,0,301,0,0,0,0,0.03684210526315789,0.09473684210526316,0,0.3736842105263158,0.49473684210526314,0
LGH048,2017-07-09,2017,190,1252,V10,LGH,M,15,DULL,2,exact,0,0,NA,4,1,0,33,95,0,7,NA,2,103,56,3,301,0,0,0.0163265306122449,0,0.1346938775510204,0.3877551020408163,0,0.02857142857142857,0.4204081632653061,0.012244897959183673
LGH049,2017-07-10,2017,191,649,R09,LGH,M,100,BRIGHT,3,min,0,0,NA,0,0,0,16,64,0,1,NA,3,198,19,3,301,0,0,0,0,0.05673758865248227,0.22695035460992907,0,0.0035460992907801418,0.7021276595744681,0.010638297872340425
LGH051,2017-07-10,2017,191,846,Q03,LGH,M,40,MOULT,1,exact,0,0,NA,0,0,0,4,38,0,18,NA,0,146,95,0,301,0,0,0,0,0.019417475728155338,0.18446601941747573,0,0.08737864077669903,0.7087378640776699,0
LGH054,2017-07-11,2017,192,733,V10,LGH,M,20,DULL,2,exact,0,0,NA,0,0,0,18,161,0,4,NA,6,94,18,6,301,0,0,0,0,0.0636042402826855,0.568904593639576,0,0.014134275618374558,0.3321554770318021,0.02120141342756184
LGH055,2017-07-11,2017,192,834,G05,LGH,M,0,DULL,1,exact,0,0,NA,0,2,0,16,187,0,7,NA,0,74,15,2,301,0,0,0,0,0.055944055944055944,0.6538461538461539,0,0.024475524475524476,0.25874125874125875,0.006993006993006993
LGH056,2017-07-11,2017,192,1300,Y09,LGH,M,50,MOULT,2,min,0,0,NA,0,0,0,8,9,0,37,NA,3,116,128,3,301,0,0,0,0,0.046242774566473986,0.05202312138728324,0,0.2138728323699422,0.6705202312138728,0.017341040462427744
LGH058,2017-07-12,2017,193,750,I05,LGH,M,15,DULL,1,exact,0,0,NA,29,0,0,7,56,0,0,NA,6,77,126,6,301,0,0,0.1657142857142857,0,0.04,0.32,0,0,0.44,0.03428571428571429
LGH059,2017-07-12,2017,193,757,E09,LGH,M,100,BRIGHT,2,exact,0,0,NA,0,0,38,17,23,0,0,NA,0,51,172,0,301,0,0,0,0.29457364341085274,0.13178294573643412,0.17829457364341086,0,0,0.3953488372093023,0
LGH060,2017-07-12,2017,193,905,G05,LGH,M,0,DULL,1,exact,0,0,NA,0,0,0,10,138,0,0,NA,0,34,119,0,301,0,0,0,0,0.054945054945054944,0.7582417582417582,0,0,0.18681318681318682,0
LGH061,2017-07-12,2017,193,1200,R09,LGH,M,100,BRIGHT,3,min,0,0,NA,0,1,0,19,21,0,2,NA,5,229,24,6,301,0,0,0,0,0.06859205776173286,0.07581227436823104,0,0.007220216606498195,0.8267148014440433,0.021660649819494584
LGH062,2017-07-13,2017,194,755,V10,LGH,M,30,MOULT,2,exact,0,0,NA,0,0,0,12,52,0,51,NA,0,68,118,0,301,0,0,0,0,0.06557377049180328,0.28415300546448086,0,0.2786885245901639,0.37158469945355194,0
LGH067,2017-07-16,2017,197,816,V10,LGH,M,40,MOULT,2,exact,0,0,NA,0,0,0,17,148,0,0,NA,2,67,67,2,301,0,0,0,0,0.07264957264957266,0.6324786324786325,0,0,0.2863247863247863,0.008547008547008548
LGH068,2017-07-16,2017,197,845,Y09,LGH,M,80,BRIGHT,2,min,0,0,NA,0,0,0,21,82,0,18,NA,4,76,100,4,301,0,0,0,0,0.1044776119402985,0.4079601990049751,0,0.08955223880597014,0.3781094527363184,0.01990049751243781
LGH070,2017-07-16,2017,197,1009,G05,LGH,M,0,DULL,1,exact,0,36,NA,0,0,0,13,58,0,18,NA,0,66,110,0,301,0,0.18848167539267016,0,0,0.06806282722513089,0.3036649214659686,0,0.09424083769633508,0.34554973821989526,0
LGH073,2017-07-17,2017,198,648,C06,LGH,M,0,DULL,1,exact,0,0,NA,0,2,0,19,128,0,0,NA,0,41,111,2,301,0,0,0,0,0.1,0.6736842105263158,0,0,0.21578947368421053,0.010526315789473684
LGH076,2017-07-18,2017,199,705,V10,LGH,M,60,MOULT,2,exact,0,0,NA,0,0,0,21,114,0,0,NA,3,57,106,3,301,0,0,0,0,0.1076923076923077,0.5846153846153846,0,0,0.2923076923076923,0.015384615384615385
LGH079,2017-07-19,2017,200,659,G09,LGH,M,100,BRIGHT,4,min,0,0,NA,2,0,6,5,65,0,43,NA,0,129,51,0,301,0,0,0.008,0.024,0.02,0.26,0,0.172,0.516,0
LGH082,2017-07-19,2017,200,1102,B01,LGH,M,50,MOULT,1,exact,0,0,NA,0,0,0,18,49,0,16,NA,5,96,117,5,301,0,0,0,0,0.09782608695652174,0.266304347826087,0,0.08695652173913043,0.5217391304347826,0.02717391304347826
LGH083,2017-07-19,2017,200,1126,Q03,LGH,M,30,MOULT,1,exact,0,0,NA,0,0,0,9,112,0,5,NA,2,47,126,2,301,0,0,0,0,0.05142857142857143,0.64,0,0.02857142857142857,0.26857142857142857,0.011428571428571429
LGH086,2017-07-21,2017,202,953,G05,LGH,M,0,DULL,1,exact,0,0,NA,0,0,0,9,155,0,0,NA,0,29,108,0,301,0,0,0,0,0.046632124352331605,0.8031088082901554,0,0,0.15025906735751296,0
LGH087,2017-07-21,2017,202,1031,V10,LGH,M,75,MOULT,2,exact,0,0,NA,0,0,0,9,114,0,12,NA,0,131,35,0,301,0,0,0,0,0.03383458646616541,0.42857142857142855,0,0.045112781954887216,0.4924812030075188,0
LGH090,2017-07-22,2017,203,733,W06,LGH,M,90,BRIGHT,3,exact,0,0,NA,0,0,0,22,91,0,0,NA,0,69,119,0,301,0,0,0,0,0.12087912087912088,0.5,0,0,0.3791208791208791,0
LGH092,2017-07-22,2017,203,1058,Y09,LGH,M,85,BRIGHT,2,min,0,0,NA,0,9,0,11,83,0,19,NA,0,80,99,9,301,0,0,0,0,0.054455445544554455,0.41089108910891087,0,0.09405940594059406,0.39603960396039606,0.04455445544554455
LGH093,2017-07-23,2017,204,659,B10,LGH,M,90,BRIGHT,2,exact,0,0,NA,0,0,0,10,125,0,0,NA,0,65,101,0,301,0,0,0,0,0.05,0.625,0,0,0.325,0
LGH099,2017-07-24,2017,205,723,G05,LGH,M,0,DULL,1,exact,0,26,NA,0,0,0,4,71,0,52,NA,0,36,112,0,301,0,0.13756613756613756,0,0,0.021164021164021163,0.37566137566137564,0,0.2751322751322751,0.19047619047619047,0
LGH101,2017-07-24,2017,205,1230,V10,LGH,M,85,BRIGHT,2,exact,0,0,NA,0,2,0,22,107,0,3,NA,0,56,111,2,301,0,0,0,0,0.11578947368421053,0.5631578947368421,0,0.015789473684210527,0.29473684210526313,0.010526315789473684
LGH102,2017-07-25,2017,206,717,Q03,LGH,M,40,MOULT,1,exact,0,0,NA,0,4,0,28,149,0,0,NA,0,41,79,4,301,0,0,0,0,0.12612612612612611,0.6711711711711712,0,0,0.18468468468468469,0.018018018018018018
LGH103,2017-07-25,2017,206,912,B03,LGH,M,100,BRIGHT,2,exact,0,0,NA,0,3,0,21,93,0,11,NA,0,59,114,3,301,0,0,0,0,0.11229946524064172,0.49732620320855614,0,0.058823529411764705,0.3155080213903743,0.016042780748663103
LGH106,2017-07-26,2017,207,813,V10,LGH,M,95,BRIGHT,2,exact,0,0,NA,0,0,0,26,141,0,0,NA,3,63,68,3,301,0,0,0,0,0.11158798283261803,0.6051502145922747,0,0,0.2703862660944206,0.012875536480686695
LGH108,2017-07-26,2017,207,945,P06,LGH,M,95,BRIGHT,2,exact,0,0,NA,0,0,0,8,48,0,70,NA,0,88,87,0,301,0,0,0,0,0.037383177570093455,0.22429906542056074,0,0.32710280373831774,0.411214953271028,0
LGH110,2017-07-28,2017,209,752,G05,LGH,M,0,DULL,1,exact,0,0,NA,0,0,0,8,141,0,27,NA,0,16,109,0,301,0,0,0,0,0.041666666666666664,0.734375,0,0.140625,0.08333333333333333,0
LGH112,2017-07-28,2017,209,1002,B03,LGH,M,100,BRIGHT,2,exact,0,0,NA,0,0,0,23,136,0,11,NA,3,54,74,3,301,0,0,0,0,0.1013215859030837,0.5991189427312775,0,0.048458149779735685,0.23788546255506607,0.013215859030837005
LGH113,2017-07-29,2017,210,653,V10,LGH,M,98,BRIGHT,2,exact,0,0,NA,0,0,0,16,127,0,0,NA,12,119,27,12,301,0,0,0,0,0.058394160583941604,0.4635036496350365,0,0,0.4343065693430657,0.043795620437956206
LGH116,2017-07-29,2017,210,818,Y09,LGH,M,95,BRIGHT,2,min,0,0,NA,0,0,0,38,131,0,0,NA,3,58,71,3,301,0,0,0,0,0.16521739130434782,0.5695652173913044,0,0,0.25217391304347825,0.013043478260869565
LGH117,2017-07-29,2017,210,923,C06,LGH,M,0,DULL,1,exact,0,8,NA,0,1,0,34,74,0,55,NA,4,103,21,5,300,0,0.02867383512544803,0,0,0.12186379928315412,0.26523297491039427,0,0.1971326164874552,0.36917562724014336,0.017921146953405017
LGH119,2017-07-29,2017,210,1054,R09,LGH,M,100,BRIGHT,3,min,0,0,NA,0,0,0,23,118,0,0,NA,0,51,109,0,301,0,0,0,0,0.11979166666666667,0.6145833333333334,0,0,0.265625,0
LGH122,2017-07-31,2017,212,737,Y09,LGH,M,98,BRIGHT,2,min,0,0,NA,0,0,0,20,67,0,3,NA,0,152,59,0,301,0,0,0,0,0.08264462809917356,0.2768595041322314,0,0.012396694214876033,0.628099173553719,0
LGH125,2017-07-31,2017,212,1000,V10,LGH,M,99,BRIGHT,2,exact,0,0,NA,0,0,0,17,120,0,0,NA,3,38,123,3,301,0,0,0,0,0.09550561797752809,0.6741573033707865,0,0,0.21348314606741572,0.016853932584269662
LGH127,2017-08-01,2017,213,957,C06,LGH,M,0,DULL,1,exact,0,0,NA,0,2,0,42,115,0,0,NA,0,34,108,2,301,0,0,0,0,0.21761658031088082,0.5958549222797928,0,0,0.17616580310880828,0.010362694300518135
LGH129,2017-08-01,2017,213,1245,B03,LGH,M,98,BRIGHT,2,exact,0,0,NA,0,6,0,23,149,0,0,NA,3,58,62,9,301,0,0,0,0,0.09623430962343096,0.6234309623430963,0,0,0.24267782426778242,0.03765690376569038
LGH131,2017-08-02,2017,214,856,Q09,LGH,M,95,BRIGHT,2,exact,0,0,NA,0,0,0,24,163,0,17,NA,0,95,2,0,301,0,0,0,0,0.0802675585284281,0.5451505016722408,0,0.056856187290969896,0.3177257525083612,0
LGH134,2017-08-02,2017,214,1151,C01,LGH,M,90,BRIGHT,2,exact,0,0,NA,0,0,0,10,87,0,7,NA,0,42,155,0,301,0,0,0,0,0.0684931506849315,0.5958904109589042,0,0.04794520547945205,0.2876712328767123,0
LGH135,2017-08-03,2017,215,647,G05,LGH,M,0,DULL,1,exact,0,0,NA,0,5,0,19,178,0,0,NA,0,26,73,5,301,0,0,0,0,0.08333333333333333,0.7807017543859649,0,0,0.11403508771929824,0.021929824561403508
LGH136,2017-08-03,2017,215,718,V10,LGH,M,99,BRIGHT,2,exact,0,0,NA,0,2,0,24,157,0,1,NA,13,79,25,15,301,0,0,0,0,0.08695652173913043,0.5688405797101449,0,0.0036231884057971015,0.286231884057971,0.05434782608695652
LGH138,2017-08-03,2017,215,832,P06,LGH,M,95,BRIGHT,2,exact,0,4,NA,0,1,0,18,155,0,19,NA,3,88,12,4,300,0,0.013888888888888888,0,0,0.0625,0.5381944444444444,0,0.06597222222222222,0.3055555555555556,0.013888888888888888
LGH139,2017-08-03,2017,215,900,O09,LGH,M,100,BRIGHT,2,exact,0,0,NA,0,0,0,16,140,0,5,NA,2,97,41,2,301,0,0,0,0,0.06153846153846154,0.5384615384615384,0,0.019230769230769232,0.3730769230769231,0.007692307692307693
LGH144,2017-08-04,2017,216,947,Q03,LGH,M,70,MOULT,1,exact,0,0,NA,0,1,0,16,154,0,0,NA,2,56,72,3,301,0,0,0,0,0.06986899563318777,0.6724890829694323,0,0,0.2445414847161572,0.013100436681222707
PCH001,2018-06-15,2018,166,730,F02,PCH,M,100,BRIGHT,3,exact,0,45,0,0,0,0,44,26,0,0,NA,0,139,46,0,300,0,0.17716535433070865,0,0,0.1732283464566929,0.10236220472440945,0,0,0.547244094488189,0
PCH002,2018-06-15,2018,166,931,P06,PCH,M,100,BRIGHT,3,exact,0,0,0,0,0,0,29,0,0,13,NA,0,73,105,0,220,0,0,0,0,0.25217391304347825,0,0,0.11304347826086956,0.6347826086956522,0
PCH009,2018-06-20,2018,171,1025,M01,PCH,M,100,BRIGHT,2,exact,0,0,0,0,0,0,7,102,0,2,NA,0,29,138,0,278,0,0,0,0,0.05,0.7285714285714285,0,0.014285714285714285,0.20714285714285716,0
PCH011,2018-06-21,2018,172,746,W02,PCH,M,90,BRIGHT,2,exact,0,25,0,0,0,0,0,70,0,160,NA,7,42,2,7,306,0,0.08223684210526316,0,0,0,0.23026315789473684,0,0.5263157894736842,0.13815789473684212,0.023026315789473683
PCH014,2018-06-22,2018,173,839,B10,PCH,M,60,MOULT,3,exact,0,0,0,0,0,0,7,103,0,13,NA,0,9,168,0,300,0,0,0,0,0.05303030303030303,0.7803030303030303,0,0.09848484848484848,0.06818181818181818,0
PCH015,2018-06-24,2018,175,717,T09,PCH,M,5,DULL,1,min,0,0,0,0,0,0,4,183,0,0,NA,0,7,106,0,300,0,0,0,0,0.020618556701030927,0.9432989690721649,0,0,0.03608247422680412,0
PCH016,2018-06-24,2018,175,1026,A07,PCH,M,100,BRIGHT,7,min,0,0,0,0,0,0,3,120,0,21,NA,0,59,97,0,300,0,0,0,0,0.014778325123152709,0.5911330049261084,0,0.10344827586206896,0.29064039408866993,0
PCH017,2018-06-24,2018,175,1115,D01,PCH,M,100,BRIGHT,4,exact,0,0,0,0,0,0,14,178,0,1,NA,2,55,23,2,273,0,0,0,0,0.056,0.712,0,0.004,0.22,0.008
PCH022,2018-06-30,2018,181,NA,D06,PCH,M,100,BRIGHT,4,exact,0,0,0,2,0,0,5,140,0,15,NA,0,61,77,0,300,0,0,0.008968609865470852,0,0.02242152466367713,0.6278026905829597,0,0.06726457399103139,0.273542600896861,0
PCH027,2018-07-05,2018,186,1238,R09,PCH,M,100,BRIGHT,4,min,0,0,0,0,0,0,6,88,0,0,NA,1,29,178,1,302,0,0,0,0,0.04838709677419355,0.7096774193548387,0,0,0.23387096774193547,0.008064516129032258
PCH038,2018-07-11,2018,192,1213,N06,PCH,M,0,DULL,1,exact,0,0,0,0,0,0,0,0,0,0,NA,0,222,78,0,300,0,0,0,0,0,0,0,0,1,0
PCH040,2018-07-13,2018,194,902,Z09,PCH,M,0,DULL,1,exact,0,0,0,0,0,0,0,209,0,5,NA,0,28,58,0,300,0,0,0,0,0,0.8636363636363636,0,0.02066115702479339,0.11570247933884298,0
PCH041,2018-07-14,2018,195,NA,N06,PCH,M,0,DULL,1,exact,0,0,0,0,0,0,4,77,0,1,NA,0,82,136,0,300,0,0,0,0,0.024390243902439025,0.4695121951219512,0,0.006097560975609756,0.5,0
PCH049,2018-07-15,2018,196,NA,H03,PCH,M,0,DULL,1,exact,0,0,0,0,1,0,2,132,2,0,NA,0,9,154,1,300,0,0,0,0,0.0136986301369863,0.9041095890410958,0.0136986301369863,0,0.06164383561643835,0.00684931506849315
PCH053,2018-07-17,2018,198,1019,E03,PCH,M,0,DULL,1,exact,0,0,0,0,0,0,4,173,0,7,NA,0,13,103,0,300,0,0,0,0,0.02030456852791878,0.8781725888324873,0,0.03553299492385787,0.06598984771573604,0
PCH058,2018-07-20,2018,201,801,T09,PCH,M,5,DULL,1,min,0,0,0,0,1,0,4,142,0,6,NA,2,31,120,3,306,0,0,0,0,0.021505376344086023,0.7634408602150538,0,0.03225806451612903,0.16666666666666666,0.016129032258064516
PCH062,2018-07-21,2018,202,756,K06,PCH,M,10,DULL,1,exact,0,0,0,0,0,0,2,249,0,0,NA,0,25,115,0,391,0,0,0,0,0.007246376811594203,0.9021739130434783,0,0,0.09057971014492754,0
PCH063,2018-07-21,2018,202,NA,T03,PCH,M,0,DULL,1,exact,0,0,0,0,0,0,3,30,0,9,NA,0,37,174,0,253,0,0,0,0,0.0379746835443038,0.379746835443038,0,0.11392405063291139,0.46835443037974683,0
PCH066,2018-07-22,2018,203,717,F01,PCH,M,100,BRIGHT,4,exact,0,0,0,0,0,0,0,343,0,0,NA,0,0,0,0,343,0,0,0,0,0,1,0,0,0,0
PCH067,2018-07-22,2018,203,717,W10,PCH,M,25,MOULT,2,exact,0,0,0,0,0,0,0,255,0,0,NA,0,0,88,0,343,0,0,0,0,0,1,0,0,0,0
PCH072,2018-07-24,2018,205,1131,P01,PCH,M,0,DULL,1,exact,0,0,237,0,0,0,4,63,0,0,NA,0,32,25,237,361,0,0,0,0,0.011904761904761904,0.1875,0,0,0.09523809523809523,0.7053571428571429
PCH080,2018-07-28,2018,209,930,O10,PCH,M,100,BRIGHT,4,exact,0,0,3,0,0,0,2,47,0,1,NA,0,157,120,3,330,0,0,0,0,0.009523809523809525,0.22380952380952382,0,0.004761904761904762,0.7476190476190476,0.014285714285714285
PCH081,2018-07-28,2018,209,1056,B10,PCH,M,15,DULL,3,exact,0,0,0,0,0,0,6,99,0,51,NA,0,44,147,0,347,0,0,0,0,0.03,0.495,0,0.255,0.22,0
PCH088,2018-06-20,2018,171,1025,M01,PCH,M,100,BRIGHT,2,exact,0,0,0,0,0,0,7,102,0,2,NA,0,29,138,0,278,0,0,0,0,0.05,0.7285714285714285,0,0.014285714285714285,0.20714285714285716,0
NBC001,2018-06-10,2018,161,1045,H07,NBC,M,100,BRIGHT,4,exact,0,0,0,0,NA,21,55,9,0,5,0,0,32,178,0,300,0,0,0,0.1721311475409836,0.45081967213114754,0.07377049180327869,0,0.040983606557377046,0.26229508196721313,0
MMA002,2018-06-10,2018,161,1030,S09,MMA,M,0,DULL,1,exact,0,60,0,0,NA,0,30,4,0,43,16,0,25,122,16,300,0,0.33707865168539325,0,0,0.16853932584269662,0.02247191011235955,0,0.24157303370786518,0.1404494382022472,0.0898876404494382
NBC002,2018-06-12,2018,163,1100,G05,NBC,M,100,BRIGHT,2,exact,0,4,0,0,NA,19,28,14,0,0,0,0,83,152,0,300,0,0.02702702702702703,0,0.12837837837837837,0.1891891891891892,0.0945945945945946,0,0,0.5608108108108109,0
NBC003,2018-06-19,2018,170,1125,M06,NBC,M,100,BRIGHT,2,exact,0,0,25,0,NA,0,6,0,0,8,1,0,140,120,26,300,0,0,0,0,0.03333333333333333,0,0,0.044444444444444446,0.7777777777777778,0.14444444444444443
NBC004,2018-06-20,2018,171,1120,F03,NBC,M,100,BRIGHT,2,min,0,0,0,0,NA,0,7,144,0,0,0,1,7,141,1,300,0,0,0,0,0.0440251572327044,0.9056603773584906,0,0,0.0440251572327044,0.006289308176100629
