Observation_ID,Date,Year,Day_of_year,Time,Bird_ID,Observer,Sex,Plumage_score,Plumage_group,Age,Age_exact,Alarm_calling,Allopreening,Calling,Chasing,Chipping,Courtship,Flying,Foraging,Other,Preening,Scolding,Singing,Sitting,U,Vocalizing,Observation_time,Alarm_calling_prop,Allopreening_prop,Chasing_prop,Courtship_prop,Flying_prop,Foraging_prop,Other_prop,Preening_prop,Sitting_prop,Vocalizing_prop
NBC006,2018-06-20,2018,171,815,N06,NBC,M,0,DULL,1,exact,0,0,0,0,NA,0,8,76,0,89,0,0,12,115,0,300,0,0,0,0,0.043243243243243246,0.41081081081081083,0,0.4810810810810811,0.06486486486486487,0
MMA005,2018-06-21,2018,172,1100,Q03,MMA,M,75,MOULT,2,exact,0,0,0,0,NA,0,6,93,0,16,0,0,29,156,0,300,0,0,0,0,0.041666666666666664,0.6458333333333334,0,0.1111111111111111,0.2013888888888889,0
NBC008,2018-06-22,2018,173,1040,M06,NBC,M,100,BRIGHT,2,exact,0,1,0,0,NA,0,9,15,0,0,0,3,98,174,3,300,0,0.007936507936507936,0,0,0.07142857142857142,0.11904761904761904,0,0,0.7777777777777778,0.023809523809523808
MMA006,2018-06-22,2018,173,NA,F05,MMA,M,5,DULL,2,min,0,0,3,0,NA,0,15,45,0,4,0,3,54,176,6,300,0,0,0,0,0.12096774193548387,0.3629032258064516,0,0.03225806451612903,0.43548387096774194,0.04838709677419355
NBC009,2018-06-24,2018,175,826,A07,NBC,M,100,BRIGHT,7,min,0,0,0,0,NA,3,2,0,0,54,0,0,241,0,0,300,0,0,0,0.01,0.006666666666666667,0,0,0.18,0.8033333333333333,0
MMA007,2018-06-24,2018,175,815,R07,MMA,M,15,DULL,2,exact,0,0,0,0,NA,0,2,132,0,0,0,0,0,166,0,300,0,0,0,0,0.014925373134328358,0.9850746268656716,0,0,0,0
MMA010,2018-06-29,2018,180,800,D04,MMA,M,100,BRIGHT,2,exact,0,0,2,0,NA,0,5,0,0,7,2,6,128,150,10,300,0,0,0,0,0.03333333333333333,0,0,0.04666666666666667,0.8533333333333334,0.06666666666666667
MMA011,2018-06-29,2018,180,800,F02,MMA,M,100,BRIGHT,3,exact,0,0,0,0,NA,0,8,0,0,5,0,8,127,152,8,300,0,0,0,0,0.05405405405405406,0,0,0.033783783783783786,0.8581081081081081,0.05405405405405406
NBC011,2018-06-29,2018,180,910,W02,NBC,M,90,BRIGHT,2,exact,0,0,11,3,NA,0,19,50,0,50,0,0,49,118,11,300,0,0,0.016483516483516484,0,0.1043956043956044,0.27472527472527475,0,0.27472527472527475,0.2692307692307692,0.06043956043956044
MMA012,2018-06-29,2018,180,1120,F09,MMA,M,0,DULL,1,exact,0,51,0,0,NA,0,4,29,0,95,0,0,29,92,0,300,0,0.24519230769230768,0,0,0.019230769230769232,0.13942307692307693,0,0.4567307692307692,0.13942307692307693,0
MMA013,2018-06-30,2018,181,1200,D01,MMA,M,100,BRIGHT,4,exact,0,0,0,0,NA,0,8,97,0,43,0,3,51,98,3,300,0,0,0,0,0.039603960396039604,0.4801980198019802,0,0.21287128712871287,0.2524752475247525,0.01485148514851485
MET001,2018-06-30,2018,181,1200,R05,MET,M,80,BRIGHT,1,min,0,66,0,0,NA,0,15,74,0,56,0,0,64,25,0,300,0,0.24,0,0,0.05454545454545454,0.2690909090909091,0,0.20363636363636364,0.23272727272727273,0
MMA014,2018-06-30,2018,181,915,K06,MMA,M,5,DULL,1,exact,0,0,2,0,NA,0,8,60,0,49,0,0,81,100,2,300,0,0,0,0,0.04,0.3,0,0.245,0.405,0.01
NBC012,2018-06-30,2018,181,843,E01,NBC,M,0,DULL,1,exact,0,0,0,0,NA,0,14,55,0,1,2,0,108,120,2,300,0,0,0,0,0.07777777777777778,0.3055555555555556,0,0.005555555555555556,0.6,0.011111111111111112
NBC013,2018-07-01,2018,182,1215,H05,NBC,M,100,BRIGHT,5,exact,0,0,0,18,NA,0,17,67,1,0,3,0,39,161,3,306,0,0,0.12413793103448276,0,0.11724137931034483,0.46206896551724136,0.006896551724137931,0,0.2689655172413793,0.020689655172413793
NBC014,2018-07-02,2018,183,1015,D09,NBC,M,100,BRIGHT,3,exact,0,0,0,0,NA,4,18,58,0,6,0,9,32,173,9,300,0,0,0,0.031496062992125984,0.14173228346456693,0.4566929133858268,0,0.047244094488188976,0.25196850393700787,0.07086614173228346
MMA016,2018-07-02,2018,183,1000,M01,MMA,M,100,BRIGHT,2,exact,0,0,2,0,NA,0,16,110,0,0,0,3,90,79,5,300,0,0,0,0,0.07239819004524888,0.497737556561086,0,0,0.4072398190045249,0.02262443438914027
MMA017,2018-07-02,2018,183,918,C06,MMA,M,0,DULL,2,exact,0,0,0,0,NA,0,0,86,0,57,0,0,12,145,0,300,0,0,0,0,0,0.5548387096774193,0,0.36774193548387096,0.07741935483870968,0
MMA019,2018-07-03,2018,184,715,B10,MMA,M,10,DULL,3,exact,0,0,0,0,NA,0,11,136,0,12,30,6,19,86,36,300,0,0,0,0,0.0514018691588785,0.6355140186915887,0,0.056074766355140186,0.08878504672897196,0.16822429906542055
MMA020,2018-07-03,2018,184,1130,U09,MMA,M,50,MOULT,2,exact,0,0,5,0,NA,30,5,72,0,0,0,8,13,167,13,300,0,0,0,0.22556390977443608,0.03759398496240601,0.5413533834586466,0,0,0.09774436090225563,0.09774436090225563
NBC018,2018-07-05,2018,186,1110,Y09,NBC,M,100,BRIGHT,3,min,0,0,0,4,NA,11,19,39,0,1,0,49,64,113,49,300,0,0,0.0213903743315508,0.058823529411764705,0.10160427807486631,0.20855614973262032,0,0.0053475935828877,0.3422459893048128,0.2620320855614973
MMA022,2018-07-05,2018,186,949,R09,MMA,M,100,BRIGHT,4,min,0,0,50,0,NA,0,15,35,0,0,0,15,81,104,65,300,0,0,0,0,0.07653061224489796,0.17857142857142858,0,0,0.413265306122449,0.33163265306122447
NBC019,2018-07-05,2018,186,1120,H05,NBC,M,100,BRIGHT,5,exact,0,0,0,14,NA,0,19.5,19,0,10,0,9,81.5,147,9,300,0,0,0.0915032679738562,0,0.12745098039215685,0.12418300653594772,0,0.06535947712418301,0.5326797385620915,0.058823529411764705
RGT001,2018-07-06,2018,187,NA,S03,RGT,M,100,BRIGHT,3,exact,0,0,0,0,NA,0,15,41,0,0,0,0,120,124,0,300,0,0,0,0,0.08522727272727272,0.23295454545454544,0,0,0.6818181818181818,0
RGT002,2018-07-06,2018,187,NA,F05,RGT,M,100,BRIGHT,2,min,0,0,0,0,NA,0,2,101,0,0,0,0,29,168,0,300,0,0,0,0,0.015151515151515152,0.7651515151515151,0,0,0.2196969696969697,0
RGT003,2018-07-06,2018,187,NA,H07,RGT,M,100,BRIGHT,4,exact,0,0,0,5,NA,0,7,120,0,0,0,10,99,59,10,300,0,0,0.02074688796680498,0,0.029045643153526972,0.4979253112033195,0,0,0.4107883817427386,0.04149377593360996
MMA023,2018-07-06,2018,187,810,T08,MMA,M,100,BRIGHT,6,exact,0,0,15,0,NA,0,16,17,0,123,0,17,91,21,32,300,0,0,0,0,0.05734767025089606,0.06093189964157706,0,0.44086021505376344,0.32616487455197135,0.11469534050179211
NBC021,2018-07-07,2018,188,1116,T09,NBC,M,0,DULL,1,min,0,0,1,0,NA,0,22,122,0,0,1,0,42,112,2,300,0,0,0,0,0.11702127659574468,0.648936170212766,0,0,0.22340425531914893,0.010638297872340425
RGT004,2018-07-07,2018,188,NA,K06,RGT,M,0,DULL,1,exact,0,0,0,0,NA,0,0,146,0,3,0,0,0,151,0,300,0,0,0,0,0,0.9798657718120806,0,0.020134228187919462,0,0
MMA024,2018-07-08,2018,189,NA,W02,MMA,M,100,BRIGHT,2,exact,0,0,1,0,NA,0,10,72,0,8,0,20,29,160,21,300,0,0,0,0,0.07142857142857142,0.5142857142857142,0,0.05714285714285714,0.20714285714285716,0.15
MMA025,2018-07-08,2018,189,928,W02,MMA,M,100,BRIGHT,2,exact,0,0,3,0,NA,0,10,66,0,8,0,14,33,166,17,300,0,0,0,0,0.07462686567164178,0.4925373134328358,0,0.05970149253731343,0.2462686567164179,0.12686567164179105
MMA026,2018-07-08,2018,189,1235,L05,MMA,M,0,DULL,2,exact,0,0,2,0,NA,0,8,51,0,4,0,0,128,107,2,300,0,0,0,0,0.04145077720207254,0.26424870466321243,0,0.02072538860103627,0.6632124352331606,0.010362694300518135
RGT005,2018-07-11,2018,192,NA,T08,RGT,M,100,BRIGHT,6,exact,0,0,0,0,NA,0,14,131,0,0,0,2,56,97,2,300,0,0,0,0,0.06896551724137931,0.645320197044335,0,0,0.27586206896551724,0.009852216748768473
RGT006,2018-07-13,2018,194,NA,U09,RGT,M,65,MOULT,2,exact,0,0,0,0,NA,0,0,211,0,17,0,0,35,37,0,300,0,0,0,0,0,0.8022813688212928,0,0.06463878326996197,0.13307984790874525,0
RGT007,2018-07-13,2018,194,NA,X01,RGT,M,0,DULL,2,exact,0,0,0,0,NA,0,3,205,0,0,4,0,9,79,4,300,0,0,0,0,0.013574660633484163,0.9276018099547512,0,0,0.04072398190045249,0.01809954751131222
RGT008,2018-07-13,2018,194,NA,X01,RGT,M,0,DULL,2,exact,0,0,0,0,NA,0,7,224,0,0,21,4,30,14,25,300,0,0,0,0,0.024475524475524476,0.7832167832167832,0,0,0.1048951048951049,0.08741258741258741
RGT009,2018-07-13,2018,194,NA,I01,RGT,M,0,DULL,2,exact,0,0,0,0,NA,0,16,161,0,0,0,0,47,76,0,300,0,0,0,0,0.07142857142857142,0.71875,0,0,0.20982142857142858,0
RGT010,2018-07-13,2018,194,NA,I01,RGT,M,0,DULL,2,exact,0,0,0,0,NA,0,26,64,0,0,0,2,136,72,2,300,0,0,0,0,0.11403508771929824,0.2807017543859649,0,0,0.5964912280701754,0.008771929824561403
NBC027,2018-07-14,2018,195,1224,X01,NBC,M,0,DULL,2,exact,0,7,0,0,NA,0,21,76,0,32,0,0,33,131,0,300,0,0.04142011834319527,0,0,0.1242603550295858,0.44970414201183434,0,0.1893491124260355,0.1952662721893491,0
RGT011,2018-07-14,2018,195,NA,N06,RGT,M,0,DULL,1,exact,0,0,0,0,NA,0,9,100,0,27,9,0,49,106,9,300,0,0,0,0,0.04639175257731959,0.5154639175257731,0,0.13917525773195877,0.25257731958762886,0.04639175257731959
NBC029,2018-07-15,2018,196,727,T03,NBC,M,0,DULL,1,exact,0,0,0,0,NA,0,6,76,0,0,0,0,113,105,0,300,0,0,0,0,0.03076923076923077,0.38974358974358975,0,0,0.5794871794871795,0
NBC030,2018-07-16,2018,197,912,B10,NBC,M,50,MOULT,3,exact,0,0,0,0,NA,0,9,111,0,6,7,0,60,107,7,300,0,0,0,0,0.046632124352331605,0.5751295336787565,0,0.031088082901554404,0.31088082901554404,0.03626943005181347
MMA028,2018-07-17,2018,198,819,O08,MMA,M,100,BRIGHT,2,min,0,0,0,0,NA,0,8,47,0,131,0,2,51,61,2,300,0,0,0,0,0.03347280334728033,0.19665271966527198,0,0.5481171548117155,0.21338912133891214,0.008368200836820083
NBC032,2018-07-17,2018,198,955,J10,NBC,M,0,DULL,1,exact,0,0,2,0,NA,0,2,99,0,24,0,0,70,103,2,300,0,0,0,0,0.01015228426395939,0.5025380710659898,0,0.1218274111675127,0.3553299492385787,0.01015228426395939
RGT012,2018-07-17,2018,198,NA,I01,RGT,M,0,DULL,2,exact,0,0,0,0,NA,0,3,79,0,23,0,0,166,29,0,300,0,0,0,0,0.01107011070110701,0.2915129151291513,0,0.08487084870848709,0.6125461254612546,0
NBC033,2018-07-17,2018,198,1059,H03,NBC,M,0,DULL,1,exact,0,0,0,0,NA,0,17,91,0,9,0,0,37.5,145.5,0,300,0,0,0,0,0.11003236245954692,0.5889967637540453,0,0.05825242718446602,0.24271844660194175,0
MMA030,2018-07-20,2018,201,1200,F05,MMA,M,100,BRIGHT,2,min,0,0,0,0,NA,0,11,43,0,2,0,0,99,145,0,300,0,0,0,0,0.07096774193548387,0.27741935483870966,0,0.012903225806451613,0.6387096774193548,0
NBC036,2018-07-20,2018,201,1025,H07,NBC,M,100,BRIGHT,4,exact,0,0,0,0,NA,0,9,159,0,0,0,0,40,92,0,300,0,0,0,0,0.04326923076923077,0.7644230769230769,0,0,0.19230769230769232,0
NBC038,2018-07-20,2018,201,758,F01,NBC,M,100,BRIGHT,4,exact,0,0,0,0,NA,0,9,207,0,10,0,0,6,68,0,300,0,0,0,0,0.03879310344827586,0.8922413793103449,0,0.04310344827586207,0.02586206896551724,0
NBC039,2018-07-20,2018,201,830,W10,NBC,M,15,DULL,2,exact,0,0,18,0,NA,0,7.5,103,0,0,0,0,25,146.5,18,300,0,0,0,0,0.048859934853420196,0.6710097719869706,0,0,0.16286644951140064,0.11726384364820847
MMA031,2018-07-20,2018,201,1145,U09,MMA,M,85,BRIGHT,2,exact,0,29,0,0,NA,0,8,76,0,8,0,0,0,179,0,300,0,0.2396694214876033,0,0,0.06611570247933884,0.628099173553719,0,0.06611570247933884,0,0
MMA032,2018-07-20,2018,201,1015,X01,MMA,M,0,DULL,2,exact,0,0,11,0,NA,0,11,74,0,0,0,0,26,178,11,300,0,0,0,0,0.09016393442622951,0.6065573770491803,0,0,0.21311475409836064,0.09016393442622951
MMA033,2018-07-21,2018,202,732,V06,MMA,M,100,BRIGHT,2,exact,0,0,0,0,NA,0,18,59,0,21,0,0,28,174,0,300,0,0,0,0,0.14285714285714285,0.46825396825396826,0,0.16666666666666666,0.2222222222222222,0
RGT016,2018-07-22,2018,203,NA,F05,RGT,M,100,BRIGHT,2,min,0,0,0,3,NA,0,4,130,0,0,0,4,10,149,4,300,0,0,0.019867549668874173,0,0.026490066225165563,0.8609271523178808,0,0,0.06622516556291391,0.026490066225165563
MMA034,2018-07-22,2018,203,1105,L05,MMA,M,1,DULL,2,exact,0,38,0,0,NA,0,2,157,0,13,0,6,1,83,6,300,0,0.17511520737327188,0,0,0.009216589861751152,0.7235023041474654,0,0.059907834101382486,0.004608294930875576,0.027649769585253458
MMA035,2018-07-23,2018,204,1000,M01,MMA,M,100,BRIGHT,2,exact,0,0,0,0,NA,0,11,69,0,0,0,0,133,87,0,300,0,0,0,0,0.051643192488262914,0.323943661971831,0,0,0.6244131455399061,0
MMA037,2018-07-24,2018,205,700,G05,MMA,M,100,BRIGHT,2,exact,0,0,0,0,NA,0,10,111,0,0,0,3,46,130,3,300,0,0,0,0,0.058823529411764705,0.6529411764705882,0,0,0.27058823529411763,0.01764705882352941
MMA038,2018-07-24,2018,205,1123,M06,MMA,M,100,BRIGHT,2,exact,0,0,0,0,NA,9,15,56,0,8,0,0,73,139,0,300,0,0,0,0.055900621118012424,0.09316770186335403,0.34782608695652173,0,0.049689440993788817,0.453416149068323,0
RGT017,2018-07-27,2018,208,NA,H06,RGT,M,100,BRIGHT,2,exact,0,0,0,0,NA,0,10,189,0,0,0,0,28,73,0,300,0,0,0,0,0.04405286343612335,0.8325991189427313,0,0,0.12334801762114538,0
RGT018,2018-07-27,2018,208,NA,H06,RGT,M,100,BRIGHT,2,exact,0,53,0,0,NA,0,3,50,0,108,0,0,9,77,0,300,0,0.23766816143497757,0,0,0.013452914798206279,0.2242152466367713,0,0.484304932735426,0.04035874439461883,0
RGT019,2018-07-27,2018,208,NA,M01,RGT,M,100,BRIGHT,2,exact,0,0,0,4,NA,0,1,137,0,0,0,29,0,129,29,300,0,0,0.023391812865497075,0,0.005847953216374269,0.8011695906432749,0,0,0,0.1695906432748538
MMA039,2018-07-27,2018,208,1300,L05,MMA,M,2,DULL,2,exact,0,55,0,0,NA,0,7,73,0,74,0,9,82,0,9,300,0,0.18333333333333332,0,0,0.023333333333333334,0.24333333333333335,0,0.24666666666666667,0.2733333333333333,0.03
MMA040,2018-07-29,2018,210,941,W10,MMA,M,40,MOULT,2,exact,0,0,0,0,NA,0,12,86,0,0,0,2,34,166,2,300,0,0,0,0,0.08955223880597014,0.6417910447761194,0,0,0.2537313432835821,0.014925373134328358
MMA041,2018-07-29,2018,210,1150,P08,MMA,M,0,DULL,2,exact,0,2,0,3,NA,0,8,50,0,0,0,41,55,141,41,300,0,0.012578616352201259,0.018867924528301886,0,0.050314465408805034,0.31446540880503143,0,0,0.34591194968553457,0.2578616352201258
RGT021,2018-07-29,2018,210,NA,T03,RGT,M,0,DULL,1,exact,0,0,0,0,NA,0,4,75,0,0,5,0,40,176,5,300,0,0,0,0,0.03225806451612903,0.6048387096774194,0,0,0.3225806451612903,0.04032258064516129
MMA042,2018-07-31,2018,212,930,P02,MMA,M,25,MOULT,2,exact,0,0,0,0,NA,0,10,166,0,43,0,0,53,28,0,300,0,0,0,0,0.03676470588235294,0.6102941176470589,0,0.15808823529411764,0.1948529411764706,0
RGT022,2018-07-06,2018,187,NA,S03,RGT,M,100,BRIGHT,3,exact,0,0,NA,0,0,0,15,41,0,0,NA,0,120,124,0,300,0,0,0,0,0.08522727272727272,0.23295454545454544,0,0,0.6818181818181818,0
RGT023,2018-07-06,2018,187,NA,F05,RGT,M,100,BRIGHT,2,min,0,0,NA,0,0,0,2,101,0,0,NA,0,29,168,0,300,0,0,0,0,0.015151515151515152,0.7651515151515151,0,0,0.2196969696969697,0
RGT024,2018-07-06,2018,187,NA,H07,RGT,M,100,BRIGHT,4,exact,0,0,NA,5,0,0,7,120,0,0,NA,10,99,59,10,300,0,0,0.02074688796680498,0,0.029045643153526972,0.4979253112033195,0,0,0.4107883817427386,0.04149377593360996
RGT025,2018-07-07,2018,188,NA,K06,RGT,M,0,DULL,1,exact,0,0,NA,0,0,0,0,146,0,3,NA,0,0,151,0,300,0,0,0,0,0,0.9798657718120806,0,0.020134228187919462,0,0
RGT026,2018-07-11,2018,192,NA,T08,RGT,M,100,BRIGHT,6,exact,0,0,NA,0,0,0,14,131,0,0,NA,2,56,97,2,300,0,0,0,0,0.06896551724137931,0.645320197044335,0,0,0.27586206896551724,0.009852216748768473
RGT027,2018-07-13,2018,194,NA,X01,RGT,M,0,DULL,2,exact,21,0,NA,0,0,0,7,224,0,0,NA,4,30,14,4,300,0.07342657342657342,0,0,0,0.024475524475524476,0.7832167832167832,0,0,0.1048951048951049,0.013986013986013986
RGT028,2018-07-13,2018,194,NA,X01,RGT,M,0,DULL,2,exact,4,0,NA,0,0,0,3,205,0,0,NA,0,9,79,0,300,0.01809954751131222,0,0,0,0.013574660633484163,0.9276018099547512,0,0,0.04072398190045249,0
RGT029,2018-07-13,2018,194,NA,U09,RGT,M,100,BRIGHT,2,exact,0,35,NA,0,0,0,0,211,0,17,NA,0,0,37,0,300,0,0.13307984790874525,0,0,0,0.8022813688212928,0,0.06463878326996197,0,0
RGT030,2018-07-13,2018,194,NA,I01,RGT,M,0,DULL,2,exact,0,0,NA,0,0,0,16,161,0,0,NA,0,47,76,0,300,0,0,0,0,0.07142857142857142,0.71875,0,0,0.20982142857142858,0
RGT031,2018-07-13,2018,194,NA,I01,RGT,M,0,DULL,2,exact,0,0,NA,0,0,0,26,64,0,0,NA,2,136,72,2,300,0,0,0,0,0.11403508771929824,0.2807017543859649,0,0,0.5964912280701754,0.008771929824561403
RGT032,2018-07-17,2018,198,NA,I01,RGT,M,0,DULL,2,exact,0,0,NA,0,0,0,3,79,0,23,NA,0,166,29,0,300,0,0,0,0,0.01107011070110701,0.2915129151291513,0,0.08487084870848709,0.6125461254612546,0
RGT036,2018-07-22,2018,203,NA,F05,RGT,M,100,BRIGHT,2,min,0,0,NA,3,0,0,4,130,0,0,NA,4,10,149,4,300,0,0,0.019867549668874173,0,0.026490066225165563,0.8609271523178808,0,0,0.06622516556291391,0.026490066225165563
RGT037,2018-07-27,2018,208,NA,H06,RGT,M,100,BRIGHT,2,exact,0,0,NA,0,0,0,10,189,0,0,NA,0,28,73,0,300,0,0,0,0,0.04405286343612335,0.8325991189427313,0,0,0.12334801762114538,0
RGT038,2018-07-27,2018,208,NA,H06,RGT,M,100,BRIGHT,2,exact,0,53,NA,0,0,0,3,50,0,108,NA,0,9,77,0,300,0,0.23766816143497757,0,0,0.013452914798206279,0.2242152466367713,0,0.484304932735426,0.04035874439461883,0
RGT039,2018-07-27,2018,208,NA,M01,RGT,M,100,BRIGHT,2,exact,0,0,NA,4,0,0,1,137,0,0,NA,29,0,129,29,300,0,0,0.023391812865497075,0,0.005847953216374269,0.8011695906432749,0,0,0,0.1695906432748538
RGT040,2018-07-29,2018,210,NA,T03,RGT,M,0,DULL,1,exact,5,0,NA,0,0,0,4,75,0,0,NA,0,40,176,0,300,0.04032258064516129,0,0,0,0.03225806451612903,0.6048387096774194,0,0,0.3225806451612903,0
RGT041,2018-07-08,2018,189,NA,E04,RGT,M,100,BRIGHT,4,exact,0,0,NA,0,0,0,12,20,0,0,NA,0,174,94,0,300,0,0,0,0,0.05825242718446602,0.0970873786407767,0,0,0.8446601941747572,0
RGT042,2018-07-10,2018,191,NA,T09,RGT,M,0,DULL,1,min,0,0,NA,0,4,0,0,206,0,0,NA,0,33,57,4,300,0,0,0,0,0,0.8477366255144033,0,0,0.13580246913580246,0.01646090534979424
RGT043,2018-07-14,2018,195,NA,K08,RGT,M,0,DULL,1,exact,0,0,NA,0,0,0,3,120,0,3,NA,3,15,156,3,300,0,0,0,0,0.020833333333333332,0.8333333333333334,0,0.020833333333333332,0.10416666666666667,0.020833333333333332
RGT044,2018-07-17,2018,198,NA,P06,RGT,M,100,BRIGHT,3,exact,0,0,NA,0,0,0,5,209,0,0,NA,7,31,48,7,300,0,0,0,0,0.01984126984126984,0.8293650793650794,0,0,0.12301587301587301,0.027777777777777776
RGT045,2018-07-18,2018,199,NA,A06,RGT,M,100,BRIGHT,2,min,0,0,NA,0,10,0,11,63,0,0,NA,3,88,125,13,300,0,0,0,0,0.06285714285714286,0.36,0,0,0.5028571428571429,0.07428571428571429
RGT047,2018-07-21,2018,202,NA,A02,RGT,M,100,BRIGHT,4,exact,0,0,NA,0,0,0,8,135,0,4,NA,0,25,128,0,300,0,0,0,0,0.046511627906976744,0.7848837209302325,0,0.023255813953488372,0.14534883720930233,0
RGT048,2018-07-23,2018,204,NA,X01,RGT,M,0,DULL,2,exact,0,0,NA,0,0,0,0,201,0,0,NA,0,26,73,0,300,0,0,0,0,0,0.8854625550660793,0,0,0.1145374449339207,0
RGT049,2018-07-28,2018,209,NA,F07,RGT,M,0,DULL,1,exact,0,0,NA,0,0,0,0,108,0,0,NA,3,15,174,3,300,0,0,0,0,0,0.8571428571428571,0,0,0.11904761904761904,0.023809523809523808
RGT050,2018-07-28,2018,209,NA,Y09,RGT,M,100,BRIGHT,3,min,0,0,NA,0,0,0,31,98,0,25,NA,18,128,0,18,300,0,0,0,0,0.10333333333333333,0.32666666666666666,0,0.08333333333333333,0.4266666666666667,0.06
RGT051,2018-07-30,2018,211,1110,T03,RGT,M,0,DULL,1,exact,0,0,NA,0,0,0,5,137,0,0,NA,0,15,143,0,300,0,0,0,0,0.03184713375796178,0.8726114649681529,0,0,0.09554140127388536,0
RGT052,2018-07-28,2018,209,NA,A07,RGT,M,100,BRIGHT,7,min,0,0,NA,18,28,0,11,13,0,0,NA,40,95,95,68,300,0,0,0.08780487804878048,0,0.05365853658536585,0.06341463414634146,0,0,0.4634146341463415,0.33170731707317075
